Ingredients,Rate,Category
Chamomilla recutita flower extract,BEST,"Antioxidants, Plant Extracts"
charcoal,GOOD,Absorbent
charcoal powder,GOOD,Absorbent
chelating agent,GOOD,Uncategorized
cherry extract,AVERAGE,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
China clay,GOOD,Absorbent
chitosan,BEST,"Skin-Soothing, Antioxidants"
chlorella,GOOD,"Antioxidants, Texture Enhancer, Emollients, Plant Extracts"
chlorophene,GOOD,Preservatives
chloroxylenol,GOOD,Preservatives
chlorphenesin,GOOD,Preservatives
cholecalciferol,GOOD,"Antioxidants, Vitamins"
cholesterol,BEST,"Emollients, Skin-Replenishing"
choline,BEST,Vitamins
chondroitin sulfate,BEST,Skin-Replenishing
Chondrus crispus,GOOD,"Antioxidants, Emollients, Plant Extracts, Texture Enhancer"
chromium hydroxide green,GOOD,Coloring Agents/Pigments
chromium oxide green,GOOD,Coloring Agents/Pigments
chrysanthemum extract,AVERAGE,"Skin-Soothing, Plant Extracts"
Chrysanthemum parthenium extract,AVERAGE,Plant Extracts
Cichorium intybus,GOOD,"Antioxidants, Plant Extracts"
Cimicifuga racemosa root extract,AVERAGE,Plant Extracts
Cinnamomum,POOR,"Antioxidants, Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
Cinnamomum camphora,POOR,Plant Extracts
cinnamon,POOR,"Antioxidants, Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
cinnamyl alcohol,POOR,Fragrance: Synthetic and Fragrant Plant Extracts
citrate buffer,GOOD,Miscellaneous
citric acid,GOOD,Uncategorized
citronellol,POOR,Fragrance: Synthetic and Fragrant Plant Extracts
Citrullus colocynthis,POOR,Plant Extracts
Citrus amara,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
Citrus aurantifolia,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
Citrus aurantium,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
Citrus aurantium extract,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
Citrus medica limonium,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
Citrus unshiu,AVERAGE,"Antioxidants, Plant Extracts"
Citrus unshiu peel extract,AVERAGE,"Antioxidants, Plant Extracts"
clary oil,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
clary sage,GOOD,Antioxidants
clay,GOOD,Absorbent
clove leaf,POOR,Plant Extracts
clove oil,POOR,Plant Extracts
clover blossom,POOR,Plant Extracts
clover leaf oil,POOR,Plant Extracts
cocamide DEA and MEA,AVERAGE,"Texture Enhancer, Cleansing Agents"
cocamidopropyl betaine,GOOD,Cleansing Agents
cocamidopropyl dimethylamine,GOOD,Cleansing Agents
cocamidopropyl hydroxysultaine,GOOD,Cleansing Agents
cocoa butter,BEST,"Plant Extracts, Emollients"
cocoa extract,BEST,"Antioxidants, Plant Extracts"
coco-glucoside,GOOD,Cleansing Agents
cocoglycerides,GOOD,"Texture Enhancer, Emollients"
coconut,GOOD,"Plant Extracts, Cleansing Agents"
coconut oil,BEST,"Plant Extracts, Emollients"
cocos nucifera (coconut) fruit extract,BEST,Skin-Softening
Cocus nucifera,BEST,"Plant Extracts, Emollients"
Codium tomentosum extract,GOOD,"Antioxidants, Plant Extracts, Texture Enhancer, Emollients"
coenzyme Q10,BEST,"Skin-Soothing, Antioxidants"
Coffea arabica (coffee) seed oil,BEST,"Antioxidants, Plant Extracts"
Coffea arabica seed extract,BEST,"Antioxidants, Plant Extracts"
Cola acuminata seed extract,AVERAGE,Plant Extracts
Coleus barbatus,POOR,Plant Extracts
collagen amino acids,GOOD,"Hydration, Skin-Replenishing"
colloidal oatmeal,BEST,Skin-Soothing
colloidal silver,POOR,Uncategorized
comfrey extract,POOR,"Sensitizing, Plant Extracts"
Commiphora myrrha extract,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
coneflower,GOOD,"Skin-Soothing, Plant Extracts"
Copaifera officinalis,POOR,Plant Extracts
Copernicia cerifera wax,GOOD,"Plant Extracts, Texture Enhancer, Absorbent"
copper gluconate,GOOD,Antioxidants
copper lysinate/prolinate,GOOD,Uncategorized
copper PCA,GOOD,Uncategorized
copper peptides,GOOD,Antioxidants
copper sulfate,AVERAGE,Uncategorized
Corallina officinalis extract,GOOD,"Antioxidants, Plant Extracts, Emollients, Texture Enhancer"
coriander,GOOD,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
cornflower,BEST,"Skin-Soothing, Plant Extracts"
cornmint,POOR,Plant Extracts
corn oil,BEST,"Plant Extracts, Emollients"
cornstarch,GOOD,"Plant Extracts, Absorbent"
Cornus extract,GOOD,"Skin-Soothing, Antioxidants, Plant Extracts"
Corylus americana,GOOD,"Plant Extracts, Emollients"
Corylus avellana,GOOD,"Plant Extracts, Emollients"
coumarin,GOOD,"Antioxidants, Plant Extracts"
cranberry seed extract,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
cranberry seed oil,BEST,"Antioxidants, Plant Extracts"
Crataegus monogina extract,AVERAGE,Plant Extracts
creatine,BEST,Skin-Restoring
cucumber extract,GOOD,"Antioxidants, Plant Extracts"
Cucumis melo (melon) fruit extract,BEST,"Antioxidants, Plant Extracts"
Cucumis sativus extract,GOOD,"Antioxidants, Plant Extracts"
Cucurbita pepo seed extract,BEST,"Antioxidants, Plant Extracts"
Cucurbitea peponis,BEST,"Antioxidants, Fragrance: Synthetic and Fragrant Plant Extracts, Plant Extracts, Vitamins, Skin-Restoring"
Curcuma longa root,BEST,"Antioxidants, Plant Extracts"
curcumin,BEST,"Skin-Soothing, Antioxidants"
Cyamopsis tetragonoloba,GOOD,"Plant Extracts, Texture Enhancer"
cyanocobalamin,GOOD,Vitamins
cyclamen aldehyde,POOR,Fragrance: Synthetic and Fragrant Plant Extracts
cyclohexasiloxane,GOOD,Emollients
cyclomethicone,GOOD,Emollients
cyclopentasiloxane,GOOD,Emollients
cyclotetrasiloxane,GOOD,Emollients
Cymbopogon citrates,POOR,Plant Extracts
Cymbopogon martini,POOR,"Antioxidants, Plant Extracts"
cysteine,GOOD,Skin-Replenishing
cystine,GOOD,Skin-Replenishing
D&C,GOOD,Coloring Agents/Pigments
D&C colors,GOOD,Coloring Agents/Pigments
daisy flower extract,POOR,Plant Extracts
d-alpha-tocopherol,BEST,"Antioxidants, Vitamins"
Daucus carota,POOR,"Antioxidants, Plant Extracts"
DEA oleth-10 phosphate,GOOD,Texture Enhancer
decarboxy carnosine HCL,BEST,"Skin-Soothing, Skin-Restoring"
decylene glycol,GOOD,Skin-Replenishing
decyl glucoside,GOOD,Cleansing Agents
decyl oleate,GOOD,Emollients
dehydroacetic acid,GOOD,Preservatives
dehydroepiandrosterone,AVERAGE,Uncategorized
deionized/demineralized water,GOOD,Uncategorized
denatured alcohol,POOR,Sensitizing
deoxyribonucleic acid,AVERAGE,Uncategorized
detergent cleansing agent,GOOD,Cleansing Agents
deuterium oxide,AVERAGE,Uncategorized
dextran,GOOD,Skin-Replenishing
dextrin,GOOD,Texture Enhancer
DHA,GOOD,Uncategorized
diatomaceous earth,AVERAGE,Scrub Agents
diazolidinyl urea,AVERAGE,Preservatives
dibutyl phthalate,AVERAGE,Uncategorized
dicaprylyl carbonate,GOOD,Emollients
dicetyl phosphate,GOOD,Cleansing Agents
diethylhexyl carbonate,GOOD,Emollients
diethylhexyl malate,GOOD,Emollients
diethylhexyl syringylidenemalonate,GOOD,Antioxidants
diheptyl succinate,BEST,Texture Enhancer
dihydrocholeth-30,GOOD,Cleansing Agents
dihydroxyacetone,GOOD,Uncategorized
diisopropyl adipate,GOOD,"Texture Enhancer, Emollients"
diisopropyl dimer dilinoleate,GOOD,Emollients
diisostearoyl trimethylolpropane siloxy silicate,GOOD,"Silicones, Emollients"
diisostearyl dimer dilinoleate,GOOD,Emollients
diisostearyl malate,GOOD,Emollients
dimer dilinoleyl dimer dilinoleate,GOOD,"Emollients, Texture Enhancer"
dimethicone,GOOD,"Silicones, Emollients"
dimethicone/PEG-10/15 crosspolymer,GOOD,"Silicones, Emollients"
dimethicone/vinyl dimethicone crosspolymer,GOOD,"Texture Enhancer, Silicones"
dimethicone copolyol,GOOD,"Silicones, Emollients"
dimethicone crosspolymer,GOOD,"Texture Enhancer, Emollients, Silicones"
dimethiconol,GOOD,"Silicones, Emollients"
dimethyl capramide,GOOD,Uncategorized
dimethyl ether,POOR,Uncategorized
dimethyl isosorbide,GOOD,Uncategorized
dimethyl MEA,AVERAGE,Skin-Restoring
Dioscorea villosa extract,AVERAGE,Plant Extracts
dipentaerythrityl hexacaprylate/hexacaprate,GOOD,"Texture Enhancer, Emollients"
dipotassium glycyrrhizate,BEST,"Skin-Soothing, Plant Extracts"
dipotassium glycyrrhizinate,BEST,"Skin-Soothing, Plant Extracts"
dipotassium phosphate,GOOD,Miscellaneous
di-PPG-3 myristyl ether adipate,GOOD,Texture Enhancer
dipropylene glycol,GOOD,Texture Enhancer
disodium cocoamphodiacetate,GOOD,Cleansing Agents
disodium cocoyl glutamate,GOOD,Cleansing Agents
disodium diglyceryl phosphate,GOOD,"Texture Enhancer, Emollients"
disodium EDTA,GOOD,Uncategorized
disodium glyceryl phosphate,GOOD,"Texture Enhancer, Emollients"
disodium lauraminopropionate,GOOD,Cleansing Agents
disodium lauriminodipropionate tocopheryl phosphates,GOOD,Uncategorized
disodium rutinyl disulfate,GOOD,Antioxidants
disteardimonium hectorite,GOOD,Uncategorized
DMAE,AVERAGE,Skin-Restoring
DMDM hydantoin,AVERAGE,Preservatives
docosahexaenoic acid,GOOD,"Texture Enhancer, Emollients"
dog rose,GOOD,Plant Extracts
dogwood,GOOD,"Skin-Soothing, Antioxidants, Plant Extracts"
Dromiceius oil,GOOD,Emollients
dulse,GOOD,"Antioxidants, Emollients, Plant Extracts"
Dunaliella salina extract,BEST,"Plant Extracts, Antioxidants"
durian,GOOD,"Antioxidants, Plant Extracts"
Durvillaea antarctica extract,GOOD,"Antioxidants, Plant Extracts, Emollients"
ecamsule,BEST,Sunscreen Actives
Echium plantagineum seed oil,BEST,Emollients
ectoin,GOOD,Miscellaneous
EDTA,GOOD,Miscellaneous
egg yolk,BEST,"Emollients, Skin-Replenishing"
eicosapentaenoic acid,BEST,"Skin-Replenishing, Emollients"
Elaeis guineensis,BEST,"Antioxidants, Emollients, Plant Extracts"
elderberry,GOOD,"Antioxidants, Plant Extracts"
elecampane,POOR,"Plant Extracts, Sensitizing"
ellagic acid,BEST,Antioxidants
emollient,GOOD,"Thickeners/Emulsifiers, Emollients"
emulsifier,GOOD,Thickeners/Emulsifiers
emu oil,GOOD,Emollients
English ivy extract,POOR,"Plant Extracts, Sensitizing"
Enteromorpha compressa extract,GOOD,"Antioxidants, Thickeners/Emulsifiers, Plant Extracts"
environmental damage,POOR,Miscellaneous
enzymes,GOOD,"Exfoliant, Skin-Restoring"
epigallocatechin gallate,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
Epilobium angustifolium extract,BEST,Skin-Soothing
Equisetum arvense,POOR,"Antioxidants, Plant Extracts, Sensitizing"
ergocalciferol,GOOD,"Antioxidants, Vitamins"
ergothioneine,BEST,"Skin-Soothing, Antioxidants"
Eriobotrya japonica,BEST,"Antioxidants, Plant Extracts"
erythrulose,GOOD,Miscellaneous
esculin,POOR,Sensitizing
essential oil,POOR,"Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
ester,GOOD,Emollients
Ester-C,BEST,Vitamins
ethanol,POOR,Sensitizing
ethoxydiglycol,GOOD,Miscellaneous
ethyl alcohol,POOR,Sensitizing
ethyl hexanediol,AVERAGE,Texture Enhancer
ethylhexylglycerin,GOOD,"Miscellaneous, Preservatives"
ethylhexyl methoxycinnamate,BEST,Sunscreen Actives
ethylhexyl olivate,BEST,"Emollients, Skin-Softening"
ethylhexyl palmitate,GOOD,"Emollients, Texture Enhancer"
ethylhexyl stearate,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Emollients"
ethylparaben,GOOD,Preservatives
ethyl vanillin,GOOD,Antioxidants
eucalyptus extract,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
eucalyptus oil,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
Eugenia aromatica,POOR,"Plant Extracts, Sensitizing"
Eugenia caryophyllus,POOR,"Plant Extracts, Sensitizing"
eugenol,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
Euphorbia cerifera wax,GOOD,"Plant Extracts, Emollients, Texture Enhancer, Thickeners/Emulsifiers"
Euphrasia officinalis,AVERAGE,"Plant Extracts, Sensitizing"
Euterpe oleracea fruit extract,BEST,"Antioxidants, Plant Extracts"
evening primrose oil,BEST,"Skin-Soothing, Emollients, Plant Extracts"
Evodia rutaecarpa extract,GOOD,"Skin-Soothing, Plant Extracts"
Ext. D&C,GOOD,Coloring Agents/Pigments
eyebright,AVERAGE,"Plant Extracts, Sensitizing"
faex,GOOD,Antioxidants
farnesol,AVERAGE,"Antioxidants, Fragrance: Synthetic and Fragrant Plant Extracts, Plant Extracts"
farnesyl acetate,AVERAGE,"Antioxidants, Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
fatty acid,BEST,"Thickeners/Emulsifiers, Emollients, Texture Enhancer, Skin-Replenishing"
fatty alcohol,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Emollients"
FD&C,GOOD,Coloring Agents/Pigments
FD&C colors,GOOD,Coloring Agents/Pigments
fennel oil,POOR,"Plant Extracts, Sensitizing"
fennel seed extract,POOR,"Antioxidants, Plant Extracts, Sensitizing"
ferric ammonium ferrocyanide,GOOD,Coloring Agents/Pigments
ferric ferrocyanide,GOOD,Coloring Agents/Pigments
Ferula galbaniflua,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
ferulic acid,BEST,"Antioxidants, Plant Extracts"
feverfew extract,GOOD,"Skin-Soothing, Sensitizing, Plant Extracts"
fibronectin,GOOD,Skin-Replenishing
Ficus carica fruit extract,POOR,"Plant Extracts, Sensitizing"
fig,POOR,"Plant Extracts, Sensitizing"
Filipendula glaberrima,BEST,"Antioxidants, Plant Extracts"
Filipendula rubra,BEST,"Skin-Soothing, Plant Extracts"
film-forming agent,GOOD,Film-Forming/Holding Agents
fireweed extract,BEST,"Skin-Soothing, Plant Extracts"
fir needle oil,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
fish cartilage extract,AVERAGE,Miscellaneous
flavonoid,BEST,Antioxidants
flavor,AVERAGE,Miscellaneous
flax,BEST,"Plant Extracts, Antioxidants"
flaxseed oil,BEST,"Antioxidants, Plant Extracts"
floralozone,POOR,Fragrance: Synthetic and Fragrant Plant Extracts
Foeniculum vulgare extract,POOR,"Antioxidants, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
folic acid,GOOD,"Antioxidants, Vitamins"
formaldehyde-releasing preservative,AVERAGE,Preservatives
fragrance,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
frankincense extract,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
fructose,GOOD,Skin-Replenishing
fruit acid,AVERAGE,"Miscellaneous, Plant Extracts"
Fucus vesiculosus extract,BEST,"Antioxidants, Plant Extracts"
Fu ling,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
fuller's earth,GOOD,"Thickeners/Emulsifiers, Absorbent"
galactoarabinan,GOOD,"Antioxidants, Hydration, Plant Extracts"
galbanum,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
gamma linolenic acid (GLA),BEST,"Antioxidants, Emollients, Skin-Restoring"
Ganoderma lucidum extract,AVERAGE,"Antioxidants, Plant Extracts"
Gardenia florida extract,POOR,"Antioxidants, Sensitizing, Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
gelatin,GOOD,Thickeners/Emulsifiers
gellan gum,GOOD,Texture Enhancer
Gellidiela acerosa extract,GOOD,"Antioxidants, Emollients, Plant Extracts"
genistein,BEST,"Skin-Soothing, Plant Extracts, Antioxidants"
Gentiana lutea (Gentian) root extract,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
geraniol,AVERAGE,"Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
geranium extract,BEST,"Antioxidants, Plant Extracts"
geranium oil,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Geranium pretense,POOR,"Antioxidants, Plant Extracts, Sensitizing"
Germaben II,GOOD,Preservatives
ginger extract,GOOD,"Skin-Soothing, Antioxidants, Plant Extracts"
ginger oil,POOR,"Antioxidants, Sensitizing, Plant Extracts"
Ginkgo biloba leaf extract,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
ginseng,BEST,"Antioxidants, Plant Extracts"
GLA,BEST,"Antioxidants, Emollients, Skin-Restoring"
glabridin,BEST,"Skin-Soothing, Plant Extracts"
gluconolactone,BEST,Exfoliant
glucosamine HCL,BEST,"Skin-Soothing, Skin-Replenishing"
glucose,GOOD,Skin-Replenishing
glucose oxidase,GOOD,Miscellaneous
glucosyl hesperidin,BEST,"Antioxidants, Plant Extracts"
glutamic acid,AVERAGE,Miscellaneous
glutamine,BEST,Skin-Replenishing
glutathione,BEST,"Antioxidants, Skin-Restoring"
gluten ingredients,GOOD,Miscellaneous
glycereth-26,GOOD,"Thickeners/Emulsifiers, Emollients"
glycereth-26 phosphate,GOOD,"Thickeners/Emulsifiers, Emollients"
glycereth-6 laurate,GOOD,"Thickeners/Emulsifiers, Emollients"
glycerin,BEST,"Skin-Replenishing, Skin-Restoring"
glycerine,BEST,Skin-Replenishing
glycerol,BEST,Skin-Replenishing
glycerol monostearate,GOOD,"Thickeners/Emulsifiers, Emollients"
glycerol triacetate,GOOD,"Thickeners/Emulsifiers, Emollients"
glycerol trioleate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl ascorbate,BEST,Antioxidants
glyceryl behanate,GOOD,"Thickeners/Emulsifiers, Emollients, Cleansing Agents"
glyceryl behenate,BEST,"Emollients, Texture Enhancer"
glyceryl behenate/eicosadioate,GOOD,Thickeners
glyceryl cocoate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl dibehanate,GOOD,Emollients
glyceryl dipalmitate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl distearate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl ester,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl isopalmitate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl isostearate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl myristate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl oleate,GOOD,"Thickeners/Emulsifiers, Emollients, Cleansing Agents"
glyceryl palmitate,GOOD,"Thickeners/Emulsifiers, Emollients"
glyceryl polymethacrylate,GOOD,"Thickeners/Emulsifiers, Film-Forming/Holding Agents, Texture Enhancer"
glyceryl rosinate,GOOD,"Emulsifiers, Emollients, Cleansing Agents"
glyceryl stearate,GOOD,"Thickeners/Emulsifiers, Cleansing Agents, Emollients"
glyceryl stearate SE,GOOD,"Thickeners/Emulsifiers, Emollients"
glycine,GOOD,Skin-Replenishing
Glycine soja oil,BEST,"Plant Extracts, Emollients, Antioxidants"
Glycine soja seed extract,BEST,"Plant Extracts, Emollients"
Glycine soja sterols,BEST,"Plant Extracts, Emollients"
glycogen,GOOD,"Skin-Replenishing, Hydration"
glycolic acid,BEST,Exfoliant
glycolipid,BEST,"Thickeners/Emulsifiers, Emollients, Skin-Replenishing"
glycol stearate,GOOD,"Thickeners/Emulsifiers, Emollients"
glycoproteins,BEST,"Skin-Restoring, Hydration"
glycosaminoglycans,BEST,"Skin-Replenishing, Skin-Restoring"
glycosphingolipid,BEST,Skin-Replenishing
glycyrrhetic acid,BEST,"Skin-Soothing, Plant Extracts"
glycyrrhetinic acid,BEST,"Antioxidants, Skin-Soothing"
Glycyrrhiza glabra,BEST,"Skin-Soothing, Plant Extracts"
Glycyrrhiza uralensis root extract,BEST,"Skin-Soothing, Plant Extracts"
goji fruit extract,GOOD,"Antioxidants, Plant Extracts"
gold,POOR,"Sensitizing, Miscellaneous"
Gossypium herbacuem seed oil,GOOD,Plant Extracts
gotu kola,BEST,"Plant Extracts, Antioxidants"
grapefruit oil,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
grapefruit peel extract,POOR,"Sensitizing, Plant Extracts"
grapefruit seed extract,POOR,Uncategorized
grape seed extract,BEST,"Antioxidants, Plant Extracts"
grape seed oil,BEST,"Antioxidants, Plant Extracts, Emollients"
green tea,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
gromwell,BEST,"Skin-Soothing, Plant Extracts, Antioxidants"
guarana,POOR,"Plant Extracts, Sensitizing"
guar gum,GOOD,"Plant Extracts, Thickeners/Emulsifiers"
