Ingredients,Rate,Category
guar hydroxypropyltrimonium chloride,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Miscellaneous"
guava,BEST,"Antioxidants, Plant Extracts"
gums,GOOD,"Plant Extracts, Film-Forming/Holding Agents, Texture Enhancer"
Haematococcus pluvialis extract,BEST,"Antioxidants, Plant Extracts"
Hamamelis virginiana,POOR,"Antioxidants, Sensitizing, Plant Extracts"
hamamelitannin,POOR,"Antioxidants, Sensitizing"
Haslea ostrearia extract,GOOD,"Antioxidants, Emollients, Texture Enhancer, Thickeners/Emulsifiers, Plant Extracts"
hayflower extract,POOR,"Plant Extracts, Sensitizing"
hazelnut oil,GOOD,Emollients
hectorite,GOOD,Texture Enhancer
Hedera helix,POOR,"Plant Extracts, Sensitizing"
hedione,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
Helianthus annuus seed oil,BEST,"Plant Extracts, Emollients"
Helianthus oil,BEST,"Plant Extracts, Emollients"
hemp seed oil,GOOD,"Plant Extracts, Emollients"
hesperidin,BEST,"Antioxidants, Plant Extracts"
hesperidin methyl chalcone,GOOD,"Antioxidants, Plant Extracts"
hexanoyl dipeptide-3 norleucine acetate,BEST,Skin-Restoring
hexyl cinnamal,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
hexyldecanol,GOOD,"Emollients, Skin-Softening"
hexylene glycol,GOOD,Slip Agents
hexyl laurate,GOOD,"Emollients, Skin-Softening"
hexylresorcinol,AVERAGE,Antioxidants
hibiscus,GOOD,"Antioxidants, Skin-Restoring, Plant Extracts"
Himanthalia elongate extract,GOOD,"Antioxidants, Plant Extracts, Thickeners/Emulsifiers, Emollients"
Hippophae rhamnoides,GOOD,"Antioxidants, Plant Extracts"
histidine,GOOD,Antioxidants
hoelen,BEST,"Plant Extracts, Preservatives"
homosalate,BEST,Sunscreen Actives
honey,BEST,"Skin-Soothing, Vitamins, Antioxidants"
honey extract,BEST,"Skin-Soothing, Antioxidants, Vitamins"
honeysuckle flower extract,BEST,"Skin-Soothing, Plant Extracts"
hops,AVERAGE,"Antioxidants, Plant Extracts"
Hordeum vulgare extract,AVERAGE,"Antioxidants, Plant Extracts"
horse chestnut extract,GOOD,"Skin-Soothing, Plant Extracts"
horse elder,POOR,"Plant Extracts, Sensitizing"
horseradish,POOR,"Plant Extracts, Sensitizing"
horsetail extract,AVERAGE,"Antioxidants, Plant Extracts"
Hortonia floribunda leaf extract,AVERAGE,Plant Extracts
Huang qi,GOOD,"Antioxidants, Plant Extracts"
Humulus lupulus extract,AVERAGE,"Plant Extracts, Antioxidants"
hyaluronic acid,BEST,"Antioxidants, Skin-Replenishing, Skin-Restoring"
Hydnocarpus anthelmintica,POOR,"Plant Extracts, Sensitizing"
Hydrastis canadenis,POOR,"Plant Extracts, Sensitizing"
hydrocotyl extract,BEST,Plant Extracts
hydrogenated coco-glyceride,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Emollients"
hydrogenated didecene,GOOD,"Thickeners/Emulsifiers, Texture Enhancer"
hydrogenated lecithin,BEST,"Skin-Restoring, Emollients"
hydrogenated olive oil,BEST,"Antioxidants, Plant Extracts, Emollients"
hydrogenated palm glycerides,GOOD,"Antioxidants, Skin-Replenishing, Emollients"
hydrogenated polydecene,GOOD,Emollients
hydrogenated polyisobutene,GOOD,"Emollients, Skin-Softening"
hydrogenated soybean oil,BEST,"Antioxidants, Emollients"
hydrogenated starch hydrolysate,GOOD,"Film-Forming/Holding Agents, Hydration"
hydrogenated vegetable glycerides citrate,GOOD,"Emollients, Emulsifiers, Texture Enhancer"
hydrogen peroxide,POOR,Sensitizing
hydrolyzed acacia macrostachya seed extract,GOOD,"Antioxidants, Plant Extracts"
hydrolyzed corn starch,GOOD,Absorbent
hydrolyzed glycosaminoglycans,BEST,"Skin-Replenishing, Skin-Softening"
hydrolyzed jojoba esters,BEST,"Plant Extracts, Emollients, Skin-Softening"
hydrolyzed jojoba protein,GOOD,"Plant Extracts, Emollients"
hydrolyzed silk,GOOD,"Antioxidants, Slip Agents"
hydrolyzed soy protein,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
hydrolyzed vegetable protein,GOOD,"Miscellaneous, Hydration"
hydrolyzed wheat protein,GOOD,"Plant Extracts, Film-Forming/Holding Agents, Texture Enhancer"
hydroquinone,BEST,"Skin-Restoring, Antioxidants"
hydroxyethyl acrylate/sodium acryloyl dimethyl taurate copolymer,GOOD,"Thickeners/Emulsifiers, Texture Enhancer"
hydroxyethylcellulose,GOOD,"Plant Extracts, Film-Forming/Holding Agents, Texture Enhancer, Thickeners/Emulsifiers"
hydroxyethylpiperazine ethane sulfonic acid,POOR,Miscellaneous
hydroxyethyl urea,GOOD,"Hydration, Skin-Replenishing"
hydroxylated lecithin,BEST,Emollients
hydroxypropyl cyclodextrin,GOOD,Miscellaneous
hydroxypropyl guar,GOOD,"Plant Extracts, Thickeners/Emulsifiers"
hydroxypropyl starch phosphate,GOOD,Thickeners/Emulsifiers
Hypericum extract,GOOD,"Antioxidants, Sensitizing, Plant Extracts"
hyssop,AVERAGE,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
idebenone,BEST,Antioxidants
Ilex paraguariensis,BEST,"Skin-Soothing, Antioxidants"
Illicium vernum,POOR,"Antioxidants, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
imidazolidinyl urea,AVERAGE,Preservatives
inactive ingredient,GOOD,Miscellaneous
inositol,BEST,Skin-Replenishing
Inula helenium,POOR,"Plant Extracts, Sensitizing"
iodopropynyl butylcarbamate,GOOD,Preservatives
Iris florentina extract,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
Irish moss extract,GOOD,"Antioxidants, Thickeners/Emulsifiers, Plant Extracts, Emollients, Texture Enhancer"
iron oxides,GOOD,Coloring Agents/Pigments
iron powder,AVERAGE,Absorbent
isoamyl laurate,GOOD,"Emulsifiers, Skin-Softening"
isobutyl acetate,GOOD,Miscellaneous
isobutylparaben,GOOD,Preservatives
isocetyl salicylate,AVERAGE,Miscellaneous
isododecane,GOOD,"Miscellaneous, Texture Enhancer"
isoflavone,BEST,"Antioxidants, Plant Extracts"
isohexadecane,GOOD,"Thickeners/Emulsifiers, Cleansing Agents, Texture Enhancer"
isoleucine,GOOD,"Antioxidants, Skin-Replenishing"
isononyl isononanoate,GOOD,Emollients
isoparaffin,GOOD,"Thickeners/Emulsifiers, Texture Enhancer"
isopropyl alcohol,POOR,Sensitizing
isopropyl isostearate,GOOD,Emollients
isopropyl lanolate,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Emollients"
isopropyl myristate,GOOD,"Texture Enhancer, Emollients"
isopropyl palmitate,GOOD,"Emollients, Texture Enhancer"
isopropyl titanium triisostearate,GOOD,"Emulsifiers, Texture Enhancer, Emollients"
isopropyl titanium triisostearte/triethoxycaprylylsilane crosspolymer,GOOD,"Thickeners/Emulsifiers, Silicones, Texture Enhancer"
isostearamide DEA,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Cleansing Agents"
isostearic acid,GOOD,"Thickeners/Emulsifiers, Texture Enhancer"
ivy extract,POOR,"Plant Extracts, Sensitizing"
Japan wax,GOOD,"Thickeners/Emulsifiers, Emollients, Texture Enhancer"
jasmine oil,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Jasminium grandiflorum,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
jojoba butter,BEST,"Antioxidants, Emollients, Plant Extracts"
jojoba esters,BEST,"Plant Extracts, Emollients"
jojoba oil,BEST,"Skin-Restoring, Plant Extracts, Skin-Replenishing, Emollients"
jojoba wax,BEST,"Plant Extracts, Skin-Replenishing, Emollients"
jonquil extract,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Ju hua,GOOD,"Skin-Soothing, Plant Extracts"
jujube fruit extract,GOOD,"Skin-Soothing, Plant Extracts, Antioxidants"
juniper berry,POOR,"Skin-Soothing, Plant Extracts, Sensitizing"
Juniperus communis,POOR,"Skin-Soothing, Sensitizing, Plant Extracts"
kaolin,GOOD,Absorbent
Kathon CG,POOR,"Preservatives, Sensitizing"
kava-kava extract,POOR,"Skin-Soothing, Plant Extracts, Sensitizing"
kawa extract,POOR,"Skin-Soothing, Plant Extracts, Sensitizing"
kelp extract,GOOD,"Antioxidants, Thickeners/Emulsifiers, Emollients, Plant Extracts"
Kigelia africana extract,AVERAGE,"Skin-Soothing, Antioxidants, Plant Extracts"
kiwi fruit extract,AVERAGE,"Antioxidants, Plant Extracts, Sensitizing"
kojic acid,GOOD,Antioxidants
kojic dipalmitate,GOOD,Antioxidants
kola nut,AVERAGE,"Plant Extracts, Sensitizing"
kudzu root,BEST,"Antioxidants, Plant Extracts"
kukui nut oil,BEST,"Plant Extracts, Emollients"
lactic acid,BEST,Exfoliant
lactobionate,GOOD,Skin-Replenishing
lactobionic acid,BEST,Exfoliant
lactoperoxidase,BEST,Miscellaneous
lady's mantle extract,POOR,"Plant Extracts, Miscellaneous"
lady's thistle (milk thistle) extract,BEST,"Antioxidants, Plant Extracts, Skin-Restoring"
Lagerstroemia indica extract,AVERAGE,Plant Extracts
Laminaria digitata,GOOD,"Antioxidants, Thickeners/Emulsifiers, Plant Extracts, Texture Enhancer"
Laminaria longicruris,GOOD,"Antioxidants, Texture Enhancer, Plant Extracts, Thickeners/Emulsifiers, Emollients"
Laminaria ochroleuca extract,GOOD,"Skin-Soothing, Plant Extracts"
Laminaria sacharrina,GOOD,"Antioxidants, Emollients, Plant Extracts, Thickeners/Emulsifiers"
Lamium album flower extract,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
lanolin,GOOD,"Emollients, Skin-Replenishing"
lanolin alcohol,GOOD,"Emollients, Skin-Replenishing"
lappa extract,GOOD,"Skin-Soothing, Plant Extracts, Antioxidants"
Larrea divaricata extract,GOOD,"Antioxidants, Plant Extracts"
Larrea tridentata,GOOD,"Antioxidants, Plant Extracts"
L-ascorbic acid,BEST,"Skin-Soothing, Vitamins, Antioxidants"
lauramphocarboxyglycinate,GOOD,Cleansing Agents
laurdimonium hydroxypropyl hydrolyzed soy protein,GOOD,Miscellaneous
laurdimonium hydroxypropyl hydrolyzed wheat protein,GOOD,Miscellaneous
laureth-23,GOOD,"Thickeners/Emulsifiers, Cleansing Agents, Texture Enhancer"
laureth-4,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Cleansing Agents"
laureth-7,GOOD,"Thickeners/Emulsifiers, Cleansing Agents"
laureths,GOOD,Cleansing Agents
lauric acid,BEST,"Skin-Replenishing, Cleansing Agents"
lauroyl lysine,GOOD,Miscellaneous
Laurus nobilis,POOR,"Antioxidants, Fragrance: Synthetic and Fragrant Plant Extracts, Plant Extracts"
lauryl alcohol,GOOD,Cleansing Agents
lauryl glucoside,GOOD,Cleansing Agents
lauryl lactate,GOOD,"Fragrance: Synthetic and Fragrant Plant Extracts, Emollients"
lauryl laurate,BEST,"Emollients, Texture Enhancer"
lauryl PEG-9 polydimethylsiloxyethyl dimethicone,GOOD,"Emulsifiers, Miscellaneous, Texture Enhancer, Thickeners/Emulsifiers"
lavandin oil,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Lavandula angustifolia,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Lavandula officinalis,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
lavender extract and oil,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
L-cysteine,GOOD,Antioxidants
lecithin,BEST,"Emollients, Skin-Replenishing"
lemon,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
lemon balm,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
lemongrass extract,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
lemongrass oil,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
lemon juice,POOR,"Antioxidants, Sensitizing"
lemon oil,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
lentil fruit extract,GOOD,"Antioxidants, Plant Extracts, Skin-Softening"
Lentinus edodes extract,AVERAGE,"Plant Extracts, Sensitizing, Antioxidants"
Leontopodium alpinum extract,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
Leptospermum scoparium oil,GOOD,"Plant Extracts, Antioxidants"
leucine,GOOD,Skin-Replenishing
Levisticum officinale root extract,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
licorice extract,BEST,"Skin-Soothing, Plant Extracts, Antioxidants"
licorice root,BEST,"Skin-Soothing, Plant Extracts"
Lilium candidum bulb extract,AVERAGE,Plant Extracts
lime oil and extract,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Limnanthes alba,GOOD,"Plant Extracts, Skin-Softening"
Limnanthes alba seed oil,GOOD,Plant Extracts
limonene,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
linalool,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
linden flower extract,BEST,"Antioxidants, Plant Extracts"
linoleic acid,BEST,"Skin-Soothing, Antioxidants, Skin-Restoring, Emollients"
linolenic acid,BEST,"Skin-Restoring, Plant Extracts"
linseed oil,BEST,Plant Extracts
Linum usitatissimum extract,BEST,Plant Extracts
lipid,BEST,"Thickeners/Emulsifiers, Emollients, Skin-Replenishing"
liposomes,GOOD,Miscellaneous
lithium magnesium sodium silicate,GOOD,"Thickeners/Emulsifiers, Texture Enhancer, Absorbent"
Lithospermum erythrorhizon,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
Litsea cubeba,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
locust bean,GOOD,"Plant Extracts, Texture Enhancer, Thickeners/Emulsifiers, Film-Forming/Holding Agents"
Lonicera caprifolium flower extract,BEST,"Skin-Soothing, Plant Extracts"
Lonicera japonica,BEST,"Skin-Soothing, Plant Extracts"
Lonicera japonica flower extract,BEST,"Skin-Soothing, Plant Extracts"
loquat extract,BEST,"Antioxidants, Plant Extracts"
lotus seed extract,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
lovage root extract,POOR,"Plant Extracts, Sensitizing"
lupine,GOOD,"Antioxidants, Plant Extracts, Emollients"
lupine oil,AVERAGE,"Antioxidants, Emollients, Plant Extracts"
Lupinus albus extract,GOOD,"Antioxidants, Emollients, Plant Extracts"
lutein,BEST,Antioxidants
Lycium barbarum fruit extract,GOOD,"Antioxidants, Skin-Softening"
lycopene,BEST,Antioxidants
lye,POOR,"Cleansing Agents, Sensitizing"
lysine,GOOD,"Antioxidants, Skin-Replenishing"
macadamia nut oil,GOOD,"Plant Extracts, Emollients"
madecassoside,BEST,"Antioxidants, Plant Extracts"
magnesium,GOOD,Absorbent
magnesium aluminum silicate,GOOD,Thickeners/Emulsifiers
magnesium ascorbyl palmitate,GOOD,"Antioxidants, Vitamins"
magnesium ascorbyl phosphate,BEST,"Antioxidants, Vitamins"
magnesium carbonate,GOOD,Absorbent
magnesium hydroxide,GOOD,"Absorbent, Miscellaneous"
magnesium laureth sulfate,GOOD,Cleansing Agents
magnesium oleth sulfate,GOOD,Cleansing Agents
magnesium stearate,GOOD,"Thickeners/Emulsifiers, Texture Enhancer"
magnesium sulfate,GOOD,Texture Enhancer
Mahonia aquifolium root extract,GOOD,"Antioxidants, Plant Extracts"
malic acid,BEST,Exfoliant
mallow,BEST,"Skin-Soothing, Texture Enhancer, Plant Extracts"
maltodextrin,GOOD,"Thickeners, Film-Forming Agents, Absorbent"
maltooligosyl glucoside,GOOD,"Hydration, Film-Forming Agents, Emulsifiers, Film-Forming/Holding Agents, Texture Enhancer"
malvaceae extract,AVERAGE,Plant Extracts
Malva sylvestris extract,GOOD,"Skin-Soothing, Antioxidants, Plant Extracts"
mandarin orange oil or extract,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
mandelic acid,GOOD,Exfoliant
manganese gluconate,AVERAGE,Antioxidants
manganese violet,GOOD,Coloring Agents/Pigments
Mangifera indica (mango) seed butter,BEST,"Plant Extracts, Skin-Replenishing, Emollients"
Mangifera indica root,GOOD,"Antioxidants, Plant Extracts"
manuka oil,GOOD,"Plant Extracts, Antioxidants"
marigold,GOOD,"Skin-Soothing, Antioxidants, Plant Extracts"
marionberry,GOOD,"Antioxidants, Plant Extracts"
marjoram,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
marshmallow,BEST,"Skin-Soothing, Plant Extracts, Texture Enhancer"
Mastocarpus stellatus,GOOD,"Antioxidants, Texture Enhancer, Plant Extracts, Emollients"
mate extract,BEST,"Skin-Soothing, Antioxidants, Plant Extracts"
matricaria oil,BEST,"Antioxidants, Plant Extracts"
MEA,AVERAGE,Thickeners/Emulsifiers
meadowfoam seed oil,GOOD,"Plant Extracts, Emollients"
meadowsweet extract,BEST,"Skin-Soothing, Plant Extracts"
Medicago sativa,BEST,"Antioxidants, Plant Extracts"
Melaleuca alternifolia,GOOD,"Plant Extracts, Antioxidants"
Melaleuca cajeputi oil,POOR,"Plant Extracts, Sensitizing"
Melia azadirachta extract,BEST,"Antioxidants, Plant Extracts"
Melia azadirachta oil,POOR,Sensitizing
melibiose,GOOD,Skin-Replenishing
Melissa officinalis,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Mentha arvensis,POOR,"Plant Extracts, Sensitizing"
Mentha piperita,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
Mentha spicata,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
Mentha viridis,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
menthol,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
menthone,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
menthoxypropanediol,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
menthyl anthranilate,BEST,Sunscreen Actives
menthyl lactate,POOR,"Fragrance: Synthetic and Fragrant Plant Extracts, Sensitizing"
meradmiate,BEST,Sunscreen Actives
methanol,POOR,Sensitizing
methicone,GOOD,"Silicones, Emollients, Slip Agents"
methionine,GOOD,"Antioxidants, Skin-Replenishing"
methylchloroisothiazolinone,POOR,"Preservatives, Sensitizing"
methyldibromo glutaronitrile,POOR,Preservatives
methyldihydrojasmonate,POOR,Fragrance: Synthetic and Fragrant Plant Extracts
methyl gluceth-20,GOOD,Skin-Softening
methyl gluceth-20 benzoate,GOOD,"Texture Enhancer, Emollients"
methyl glucose sesquistearate,GOOD,"Emollients, Skin-Softening"
methylglucoside phosphate,GOOD,Skin-Softening
methylisothiazolinone,POOR,"Preservatives, Sensitizing"
methylparaben,GOOD,Preservatives
methylpropanediol,GOOD,"Miscellaneous, Hydration"
methylsilanol mannuronate,GOOD,"Silicones, Emollients, Texture Enhancer"
methylsilanol PEG-7 glyceryl cocoate,GOOD,"Silicones, Emollients, Texture Enhancer"
methylsufonylsulfate,GOOD,Antioxidants
methyl trimethicone,GOOD,"Silicones, Slip Agents, Emollients"
Mexoryl SX,BEST,Uncategorized
mica,GOOD,Coloring Agents/Pigments
microcrystalline wax,GOOD,"Thickeners/Emulsifiers, Texture Enhancer"
Microcystis aeruginosa,GOOD,"Antioxidants, Texture Enhancer, Plant Extracts, Emollients"
milk protein,GOOD,"Emollients, Skin-Replenishing"
milk vetch root,GOOD,"Antioxidants, Plant Extracts"
millet seed extract,AVERAGE,"Plant Extracts, Skin-Softening"
mimosa oil or extract,POOR,"Plant Extracts, Fragrance: Synthetic and Fragrant Plant Extracts"
mineral oil,GOOD,Emollients
mint,POOR,"Plant Extracts, Sensitizing, Fragrance: Synthetic and Fragrant Plant Extracts"
mixed fruit extracts,GOOD,Plant Extracts
montan wax,GOOD,Texture Enhancer
montmorillonite,GOOD,Absorbent
Morinda citrifolia,GOOD,"Skin-Soothing, Antioxidants, Plant Extracts"
Morus alba root extract,GOOD,"Antioxidants, Plant Extracts"
Morus bombycis root extract,GOOD,Plant Extracts
Morus nigra root extract,GOOD,Plant Extracts
mucopolysaccharide,BEST,Skin-Replenishing
Mucor miehei extract,AVERAGE,Miscellaneous
mugwort extract,AVERAGE,Plant Extracts
mulberry extract,GOOD,"Plant Extracts, Antioxidants"
murumuru seed butter,GOOD,"Emollients, Plant Extracts"
